id ,cos—ÞŽ—“x,’·‚³
8502,0.977215136,0.918057331
8503,0.955002141,0.493236149
8504,0.916103722,0.511836789
8505,0.96829088,0.310870025
8506,0.815275902,0.317575308
8507,0.670527658,0.411975439
8508,0,0
8509,0.893350024,0.514938651
8510,0.8196369,0.130571245
8511,0.977792627,0.684840402
8512,0.588315539,0.948631508
8513,0.976357084,0.082309693
8514,0.993789546,0.830349019
8515,0.910913611,0.032671134
8517,0.98425477,0.382099065
8518,0.89605397,0.712810934
8519,0.926722458,0.446590999
8520,0.982718873,0.394386422
8521,0.91052044,0.942097395
8522,0.817220043,0.215682073
8524,0.897508353,0.766492144
8525,0.926722458,0.446590999
8526,0.948097506,0.137355969
8527,0.992524871,0.974939703
8528,0.929302578,0.845661112
8529,0.956438084,0.889805305
8530,0.982725528,0.140854228
8531,0.80761071,0.154586829
8532,0.980017428,0.188573462
8533,0.993902047,0.94231076
8534,0.834918725,0.795462878
8535,0,0
8536,0,0
8537,0.986933566,0.679731673
8538,0.807588959,0.336383639
8540,0.996440549,0.222349724
8541,0.807597532,0.392410522
8542,0.926543986,0.290770487
8543,0,0
8544,0,0
8545,0.932923692,0.874498134
8546,0.883694326,0.686697399
8547,0.866126313,0.103130801
8548,0.565043792,0.790130529
8549,0.978424578,0.969068107
8550,0.98478007,0.401918214
8551,0.817220043,0.647046219
8553,0.83711845,0.511502314
8555,0.83711845,0.511502314
8556,0.927987657,0.64133644
8557,0.985166574,0.217383534
8558,0.924208968,0.101520917
8559,0.982725528,0.845125369
8560,0.848251841,0.991747277
8561,0.982725528,0.845125369
8562,0.999126812,0.423746707
8563,0.976380161,0.078638285
8564,0.910913611,0.065342268
8565,0.949186656,0.452752365
8566,0.990259578,0.737729256
8567,0.954972887,0.328259146
8568,0.991831732,0.292698761
8569,0.967044551,0.331697477
8570,0.959913437,0.586514167
8571,0.945221895,0.936813866
8572,0,0
8573,0.982718873,0.394386422
8574,0.985439532,0.213483616
8575,0,0
8576,0.573458545,0.289168435
8577,0.537416616,0.298788581
8578,0.99546907,0.978220119
8579,0.995453303,0.596122495
8580,0.9925563,0.393901756
8581,0.9925563,0.393901756
8582,0.986550773,0.095045691
8583,0.957365292,0.873337785
8584,0.981341251,0.087756757
8585,0.478288227,0.929322606
8586,0.990354465,0.429314645
8587,0.503074249,0.919781978
8588,0.886041903,0.558696382
8589,0.893350103,0.308963215
8591,0.81893122,0.859177746
8592,0.883962911,0.068196215
8593,0.741103141,0.184293642
8594,0.940231084,0.601249974
8595,0.638235956,0.993080758
8596,0.90273841,0.457920605
8597,0.938123408,0.575446085
8598,0,0
8599,0.90915097,0.686899596
8600,0.95538312,0.351689605
8601,0.932473052,0.337199557
8602,0.929270878,0.360751292
8603,0.952374282,0.312860136
8604,0.989882354,0.514453467
8605,0.978099684,0.586748683
8606,0.949639934,0.033326335
8607,0.935220521,0.106470457
8608,0.931084499,0.782929392
8609,0.933900049,0.536733576
8610,0.934809603,0.523160041
8611,0.927567323,0.480221023
8612,0.934809603,0.523160041
8613,0.917926946,0.529947597
8614,0.95662203,0.352913696
8615,0.902305118,0.094722787
8616,0.885950365,0.818740532
8617,0.911146066,0.078827171
8618,0.886929854,0.418913504
8619,0.902305595,0.093785947
8620,0.886463432,0.752996159
8621,0.933967662,0.59052531
8622,0.892057457,0.396465793
8623,0.983685492,0.745290603
8624,0.951497182,0.918990497
8625,0.92105336,0.376004105
8626,0.985192934,0.646255662
8627,0.986274906,0.779362067
8628,0.96384215,0.934470795
8629,0.948825018,0.44406847
8630,0.953158206,0.114761841
8631,0.9726783,0.991450548
8632,0.976402887,0.029256598
8633,0.993490386,0.394179089
8634,0.98367519,0.358262169
8635,0.978262131,0.430000141
8636,0.988296471,0.497265387
8637,0.982718873,0.394386422
8638,0.959986893,0.422023671
8639,0.815236971,0.67931088
8640,0.96809152,0.24891714
8641,0.963720345,0.865662172
8642,0.851353537,0.5828499
8643,0.984177368,0.306823291
8644,0.965287275,0.383231715
8645,0.987492148,0.611196858
8646,0.979523166,0.369057616
8647,0.628420974,0.290923312
8648,0.918748808,0.900709126
8649,0,0
8650,0,0
8651,0.976382071,0.320036716
8652,0.855137985,0.298810271
8653,0.981939419,0.348141649
8654,0.92150504,0.14530339
8655,0.90224163,0.748546172
8656,0.982725528,0.845125369
8657,0.916280558,0.9462493
8658,0,0
8659,0.911891834,0.180855117
8660,0.908080221,0.103443598
8661,0.836295368,0.014762713
8662,0.998804571,0.171183904
8663,0.533928566,0.843301222
8664,0.697291343,0.151479477
8665,0.923490811,0.037274308
8666,0.982562164,0.014081934
8667,0.9925563,0.393901756
8668,0.9925563,0.393901756
8669,0.807588959,0.840959098
8670,0.845696183,0.881736933
8671,0.931939668,0.360321006
8672,0.981758051,0.294346948
8673,0.928465331,0.728833558
8674,0.961789879,0.854158438
8675,0.963269521,0.333220027
8676,0.977799038,0.366591773
8677,0.648932244,0.372713426
8678,0.982595251,0.173701293
8679,0.964275695,0.00363062
8680,0.882606767,0.067494793
8681,0.956245461,0.872908541
8682,0.897223455,0.366363279
8683,0.887874674,0.32552763
8684,0.765017409,0.500365134
8685,0.924048419,0.060419422
8686,0.891874804,0.688813022
8687,0.930288661,0.839132357
8688,0.905781068,0.990859341
8689,0.981961702,0.21759001
8690,0,0
8691,0.98831601,0.356381725
8692,0.91407067,0.275638245
8693,0.983709827,0.132378213
8694,0.981297275,0.244273039
8695,0.919648018,0.420621745
8699,0.993490223,0.91171196
8700,0.870600531,0.412957959
8701,0.8107458,0.816432566
8702,0.807588959,0.356735543
8703,0.829215443,0.715399431
8704,0.994685807,0.024214389
8705,0.98682782,0.419626158
8706,0.978853136,0.08996318
8707,0.86801192,0.041314119
8708,0.896376619,0.70184255
8709,0.465754353,0.165297218
8710,0.977088034,0.549024694
8711,0.975254333,0.269232432
8712,0.916497511,0.562722022
8713,0.93052998,0.023127617
8714,0.705467046,0.170606504
8715,0.889676561,0.928414767
8716,0.937900732,0.690970641
8717,0.98425477,0.191049532
8718,0.963503129,0.785884394
8720,0.963534284,0.466321948
8721,0,0
8722,0.982069037,0.043517906
8723,0,0
8724,0.913392384,0.772209116
8725,0.792619897,0.068619395
8726,0.977025873,0.823067966
8727,0.900460668,0.30422891
8728,0.977220008,0.340984811
8729,0.707502781,0.505884238
8730,0.953714825,0.46297829
8731,0.930025218,0.242511004
8732,0.721484245,0.26154493
8733,0.907609048,0.58627725
8734,0.992807673,0.214081123
8735,0.92723074,0.793261764
8736,0.843139952,0.51679315
8737,0.923490811,0.037274308
8738,0.983525728,0.040272533
8740,0.985962779,0.608539027
8741,0.997327382,0.644082861
8742,0.985704078,0.685782584
8743,0,0
8744,0.949513351,0.552894547
8745,0.914174203,0.245483565
8746,0.923490811,0.037274308
8747,0.983525728,0.040272533
8748,0.997327382,0.644082861
8749,0.873692012,0.190952834
8751,0.848581377,0.550711963
8752,0.541433629,0.513968372
8753,0.918382139,0.415048374
8754,0.983370239,0.53320401
8755,0.901092454,0.278421688
8756,0.8340827,0.134730212
8757,0.976376084,0.15911161
8758,0.925450023,0.791122516
8759,0.901053779,0.40757822
8760,0.98210828,0.244958174
8761,0.957851299,0.284219203
8762,0.850177335,0.313599695
8763,0,0
8764,0.843143333,0.96134572
8765,0.882556698,0.337473838
8766,0.627816897,0.025934821
8767,0.892075277,0.622986572
8768,0.912795226,0.866507267
8769,0.964978734,0.322922193
8770,0.884021546,0.391012072
8771,0.826704567,0.861399934
8772,0.983456542,0.366584245
8773,0.845696183,0.678259179
8774,0.982069037,0.043517906
8776,0.975312209,0.428815984
8777,0.975312209,0.428815984
8779,0.929012769,0.258796963
8780,0.91481245,0.569409826
8781,0.977835445,0.964376041
8782,0.972999092,0.739441255
8783,0.926460474,0.023730972
8784,0.926460474,0.023730972
8785,0.92915593,0.32769048
8786,0.89820869,0.820715774
8787,0.8933499,0.970989565
8788,0.893581799,0.878400585
8789,0.905064256,0.227567802
8790,0.978135889,0.279704757
8791,0.928329792,0.437442049
8792,0.904875626,0.90817739
8793,0.985505405,0.205819632
8794,0.978025065,0.810100225
8795,0.982725528,0.788837599
8797,0.925080502,0.304962858
8798,0.847931677,0.233616217
8799,0,0
8800,0.923490811,0.037274308
8801,0.934631389,0.398117486
8802,0.987498559,0.818068414
8803,0.533251238,0.068920453
8804,0.910123066,0.149428044
8805,0.578722991,0.503802908
8806,0.983313866,0.391946465
8807,0.918382139,0.415048374
8808,0.927028805,0.566028368
8810,0.993396601,0.541907102
8811,0.958233239,0.401600198
8812,0.90711484,0.165035292
8813,0.88402022,0.586518111
8815,0.848789683,0.491065164
8816,0.937224464,0.354274023
8817,0.971454712,0.657036487
8818,0.873181903,0.151132693
8819,0.98455894,0.419630875
8820,0.939502448,0.553402448
8821,0.935924856,0.304500659
8822,0,0
8823,0.465712753,0.033059574
8824,0.898230336,0.417744967
8825,0.904840233,0.50278969
8826,0.968672663,0.832932901
8827,0.902405668,0.677880468
8828,0.815275902,0.793938269
8829,0.882556698,0.337473838
8830,0,0
8831,0.968220954,0.155443244
8832,0.979033982,0.05828835
8833,0.910909475,0.91824335
8834,0.792936366,0.03493584
8837,0.9055258,0.257983081
8838,0.843573413,0.515782228
8839,0,0
8840,0.989532078,0.985847788
8841,0.898415686,0.00753349
8842,0.891507474,0.104263684
8843,0,0
8844,0.816486576,0.004311078
8845,0.875066625,0.140319495
8846,0.59878672,0.091953893
8847,0.92694799,0.731056941
8848,0.90224163,0.748546172
8849,0.892462816,0.2305942
8850,0.982727186,0.78878639
8851,0.982725528,0.394418799
8852,0.908767715,0.163066998
8853,0.771079816,0.231150361
8854,0.978889063,0.526317999
8855,0.535190719,0.906741254
8857,0.978415863,0.70804443
8858,0.903086574,0.492143803
8859,0.973168521,0.498434529
8860,0.926654829,0.668965442
8861,0.902333286,0.563895445
8862,0.780673426,0.520413143
8863,0.991025837,0.801834294
8864,0.983847115,0.651512081
8865,0.971142238,0.350254507
8866,0.923791849,0.526486195
8867,0.963709574,0.594424881
8868,0.982066752,0.008707364
8869,0.882556698,0.337473838
8870,0.899783646,0.516613309
8871,0.894348156,0.022731958
8872,0.96901613,0.820349687
8873,0.705123063,0.003985883
8874,0.982725528,0.845125369
8875,0.982725528,0.591628199
8877,0.905635857,0.991227615
8878,0.927327505,0.795527075
8880,0.982725528,0.845125369
8881,0.843141073,0.57954593
8883,0.885538985,0.390090072
8884,0.971800069,0.473845253
8885,0.977326184,0.522005008
8886,0.815273857,0.944656498
8887,0.984365288,0.890865846
8888,0.927685513,0.375086814
8889,0.992329047,0.523609505
8890,0.796102451,0.370882056
8891,0.98053133,0.002909549
8892,0.961623483,0.467948282
8893,0.978668653,0.539153469
8894,0.905317082,0.397294597
8895,0.900553203,0.187295141
8896,0.922179427,0.593107896
8897,0.990224076,0.878837816
8898,0.98425477,0.76419813
8899,0.964073994,0.854398248
8900,0.970177709,0.16631671
8901,0.98709246,0.527178986
8902,0.895976896,0.735685408
8903,0.541433629,0.856613954
8904,0.954536766,0.602742734
8905,0.741103107,0.018429522
8906,0.982562164,0.014081934
8907,0.966386257,0.375967634
8908,0.510545255,0.554899171
8909,0.898113874,0.665342673
8910,0.946193185,0.061100974
8911,0.968840132,0.051794467
8912,0.976377514,0.109730712
8913,0.919957211,0.450022687
8915,0.972229058,0.872639854
8916,0.906579668,0.663271509
8918,0.98425477,0.76419813
8919,0.902503137,0.73463923
8920,0.91862843,0.837722823
8921,0,0
8922,0.920044145,0.321627863
8923,0.975478907,0.66764848
8924,0.884193563,0.179951945
8925,0.843141045,0.308123282
8926,0.90247717,0.502470155
8927,0.908042362,0.017364714
8928,0.91056263,0.485474756
8929,0.689380316,0.316713819
8931,0.982718873,0.197193211
8932,0.982718873,0.197193211
8933,0.982718873,0.197193211
8934,0.992534023,0.398269818
8935,0.993287141,0.422046447
8936,0.993545798,0.603753518
8937,0,0
8938,0,0
8939,0,0
8940,0.532992133,0.022972662
8941,0,0
8942,0,0
8943,0,0
8944,0.921191334,0.909528318
8945,0.891303861,0.226938221
8946,0.532992133,0.022972662
8947,0.566132206,0.17218875
8948,0.921926338,0.57400008
8949,0.904840233,0.50278969
8950,0.843141073,0.57954593
8951,0.975378655,0.134787094
8952,0.968868595,0.139080528
8953,0.940133827,0.282895133
8954,0.961534887,0.449931271
8955,0.668897003,0.886226174
8956,0.852349543,0.942469642
8957,0.757586214,0.919199056
8958,0.99430691,0.512004567
8959,0.929012769,0.517593926
8960,0.929016221,0.966008567
8961,0.929012769,0.517593926
8962,0.928327215,0.698260736
8963,0.555658087,0.011522703
8964,0.990694298,0.345675393
8965,0.952393673,0.285413143
8966,0.908949493,0.069194543
8967,0.983191622,0.911860142
8968,0.815594165,0.87267639
8969,0,0
8970,0,0
8971,0,0
8972,0.856805648,0.001995365
8973,0.536072214,0.063634809
8974,0,0
8975,0.854237067,0.003988791
8976,0.79244001,0.01715306
8977,0.856805648,0.001995365
8979,0.903555992,0.930963473
8980,0.989853195,0.581296391
8981,0,0
8982,0.982727186,0.78878639
8983,0.982725528,0.140854228
8984,0.852915605,0.891455335
8985,0.987339247,0.131802063
8986,0.883398972,0.13163443
8987,0,0
8988,0.926662938,0.118647789
8989,0.891273884,0.482243371
8991,0.882538454,0.740798235
8992,0,0
8993,0.988151016,0.814549335
8994,0.561615418,0.356973645
8995,0.987717951,0.433231138
8996,0.533173928,0.087057102
8997,0.982715162,0.253532198
8998,0.843646757,0.012326623
8999,0.985718287,0.607625699
9000,0.934168541,0.387538643
9001,0.960308438,0.982034432
9002,0.893301092,0.006874575
9003,0.533173928,0.087057102
9004,0.928418315,0.233610177
9005,0.9470618,0.473491403
9006,0.990320806,0.733307223
9007,0.577395625,0.621898296
9008,0.92798863,0.420424799
9009,0.971920348,0.333104014
9010,0.872558852,0.41419481
9011,0.983941983,0.396111195
9012,0.967639378,0.203298913
9013,0.983456213,0.993738634
9014,0.926654829,0.668965442
9015,0.926654829,0.668965442
9017,0.993343229,0.708962732
9018,0.923969037,0.024171569
9019,0.995419519,0.523419338
9020,0.555255026,0.264080066
9021,0.867075984,0.605985833
9022,0,0
9023,0.954305535,0.144402343
9024,0.817220043,0.258818488
9025,0.896436179,0.95793953
9026,0.986009939,0.040112498
9027,0.556662735,0.913074263
9028,0.986427229,0.721539584
9029,0.95528162,0.393353351
9030,0.796416924,0.826351214
9031,0.806006869,0.440177593
9032,0.896911361,0.373495193
9034,0.928774916,0.190500741
9037,0.928000075,0.600602209
9038,0.983939573,0.981754572
9039,0.906697036,0.110301656
9041,0.94573103,0.545026802
9042,0.957588164,0.086322728
9043,0.946659177,0.323747482
9044,0.929017778,0.834828508
9045,0,0
9046,0.982725528,0.845125369
9048,0.893301092,0.006874575
9049,0.976377514,0.365769039
9050,0.976624488,0.00729735
9051,0.705123063,0.003985883
9052,0.888760834,0.917773802
9053,0.975666558,0.001835954
9054,0.995445509,0.313277821
9055,0.519514843,0.17644887
9056,0.533173928,0.435285511
9057,0.97638402,0.005484654
9058,0.982261008,0.014507567
9059,0.932582366,0.399152049
9060,0,0
9061,0.982721881,0.836763693
9062,0,0
9063,0.873446063,0.440592581
9064,0.994996793,0.933009137
9065,0.926460474,0.023730972
9067,0.827917139,0.846601877
9068,0.929242088,0.361458641
9069,0.993428318,0.460910713
9070,0.926654829,0.668965442
9071,0.8717958,0.07169028
9072,0.748486102,0.94211197
9073,0.870650339,0.602088865
9074,0.89073896,0.365764576
9075,0.990476609,0.220400578
9076,0.977233086,0.456189401
9077,0.959506153,0.546807508
9078,0.868677941,0.073113426
9079,0.843142963,0.872433018
9080,0.983203263,0.245894791
9081,0.551583555,0.921511587
9082,0.983748471,0.419174528
9083,0.930006338,0.597251823
9084,0.957686804,0.415998502
9085,0.974136177,0.442665841
9086,0.901468982,0.117405471
9087,0.987201723,0.955172061
9088,0.951602888,0.768705115
9089,0.785508045,0.612309571
9090,0.942418737,0.5075081
9091,0.944763072,0.217600232
9092,0.926741944,0.562441135
9093,0.916343707,0.621834284
9094,0.994786779,0.532784503
9095,0.997116957,0.685874292
9096,0.91700096,0.458429243
9097,0.975104851,0.307280324
9098,0.994742114,0.796046527
9099,0.985663694,0.808598788
9100,0,0
9101,0.594212344,0.195093168
9102,0.916778237,0.077143461
9103,0.913596751,0.195890296
9104,0.968840132,0.051794467
9105,0.970447131,0.325987304
9106,0.893830002,0.969888599
9107,0.988587492,0.105907434
9108,0.845572654,0.076134348
9109,0.552408345,0.03746763
9110,0.934006127,0.096972946
9111,0.985693496,0.006917736
9112,0.961687549,0.171545868
9113,0.972116837,0.771142418
9114,0.804225955,0.26603838
9115,0.991697457,0.051989486
9116,0.949088277,0.01043437
9117,0.912226992,0.032784709
9118,0.975666558,0.001835954
9119,0.477375988,0.035475933
9120,0.816208591,0.791945169
9122,0.99012155,0.018397823
9123,0.987457148,0.753926186
9124,0.980183237,0.085579498
9125,0.949088277,0.01043437
9126,0.912226992,0.032784709
9127,0.930088805,0.257859936
9128,0.886549428,0.697419935
9129,0.895020265,0.994025072
9130,0.942466975,0.31241986
9131,0.949088277,0.01043437
9132,0.928284168,0.419584682
9133,0.845635014,0.69110655
9134,0.79182213,0.849340116
9135,0.790016363,0.05554296
9136,0.937335165,0.817105763
9137,0.56919603,0.224004274
9138,0.99135014,0.909689108
9139,0.992721665,0.592176763
9140,0.99293281,0.449720759
9141,0.949082202,0.713629893
9142,0.75553666,0.186755389
9143,0.956243236,0.168017271
9144,0.904170068,0.316102814
9145,0.9091146,0.302422747
9146,0.897991126,0.224192478
9147,0.791330627,0.347788041
9148,0.880541473,0.182371942
9149,0.819413761,0.223993677
9150,0.92565043,0.313903321
9151,0.889733734,0.185335534
9152,0.920958613,0.196877257
9153,0.927297417,0.200182833
9154,0.918933277,0.213616081
9155,0.889733734,0.185335534
9156,0.994138371,0.998301482
9157,0.905560559,0.231761495
9158,0.907842223,0.011881113
9159,0.746157034,0.359298935
9160,0.975529162,0.779915329
9161,0.918672761,0.801489036
9162,0.982936074,0.968988932
9163,0.964971596,0.092772586
9164,0.937275522,0.316142514
9165,0.920297333,0.260592019
9167,0.885405511,0.572708489
9168,0.941132646,0.567178968
9169,0.940387272,0.674240291
9170,0.965195661,0.511719067
9171,0.967249967,0.654592998
9172,0.991922249,0.660248607
9173,0,0
9174,0.948081505,0.047980035
9175,0.994688223,0.20470415
9176,0.924687002,0.525147448
9177,0.870650339,0.602088865
9178,0.984254837,0.095524878
9179,0.982060473,0.380140979
9180,0.815276181,0.934044796
9181,0.890404423,0.548135255
9182,0.961934062,0.549604265
9183,0.989658717,0.424222309
9184,0,0
9185,0.989253087,0.926486817
9186,0.619791448,0.064947521
9187,0.987341072,0.00441824
9188,0.816486576,0.004311078
9189,0.947682874,0.462816495
9190,0.9764118,0.04022509
9191,0.894930448,0.697253829
9192,0.986120872,0.250836177
9193,0.885344915,0.390626134
9194,0.990811418,0.304841147
9195,0.860313675,0.502114199
9196,0.901246998,0.425341989
9197,0.973698779,0.361945789
9198,0.909086826,0.730171716
9199,0.87145925,0.309653915
9200,0.982725528,0.845125369
9201,0.982725528,0.845125369
9202,0.982112918,0.868099769
9203,0.890515208,0.377011698
9204,0.904840233,0.994451576
9206,0.886030385,0.178993692
9208,0.995343824,0.03993992
9209,0,0
9211,0.983742289,0.904949039
9212,0.923210344,0.160799064
9213,0.918841949,0.468152592
9214,0.871030853,0.701957071
9215,0.868702271,0.063159586
9216,0.984449876,0.040021908
9217,0.961300756,0.523550164
9218,0.884019448,0.444331397
9219,0,0
